ds,valor,gasto_mes_anterior,gasto_ano_anterior
2023-01-01,50.489100961256646,1351.679668549144,28202.599386988713
2023-01-02,39.99101719017101,1344.772634467977,28225.630367615257
2023-01-03,36.955545197303124,1337.8496406867425,28247.56571935998
2023-01-04,38.3836262129032,1320.6219033348034,28274.539277300195
2023-01-05,25.48994449543762,1314.0866419401664,28289.65897093231
2023-01-06,57.63411161830809,1309.573336594639,28315.148915427748
2023-01-07,64.93253824579473,1341.3339685598078,28372.783027046054
2023-01-08,79.44053151031449,1364.6431760752482,28393.064809182124
2023-01-09,52.28792910809324,1382.6662795890904,28439.820442361757
2023-01-10,70.43673152487031,1385.026753793408,28477.751620542058
2023-01-11,26.88350626327923,1405.1949257781957,28538.410956750944
2023-01-12,51.747805552464406,1391.447070634914,28565.294463014223
2023-01-13,61.696903473215535,1427.9350200963581,28617.04226856669
2023-01-14,92.09204140411758,1473.918139602974,28672.66296457927
2023-01-15,47.43313503940886,1540.1022981985855,28764.75500598339
2023-01-16,27.288718494580927,1534.1795311939359,28812.188141022798
2023-01-17,31.234850900587695,1500.3596387986943,28824.526626328705
2023-01-18,8.722685348833028,1453.1173730578987,28855.76147722929
2023-01-19,33.064287020984835,1412.7121680570472,28855.689331375714
2023-01-20,49.94714420105218,1411.9818133208832,28888.7536183967
2023-01-21,63.9875093314857,1426.0752059782787,28938.700762597753
2023-01-22,67.26926906649868,1469.0017890625163,28955.47193786107
2023-01-23,70.71058514621392,1480.475377775512,29000.484922005027
2023-01-24,57.263143159426406,1499.4532786284153,29044.114561522947
2023-01-25,34.80556329808881,1495.8091843783463,29101.377704682374
2023-01-26,30.448695723180432,1506.9381205764503,29136.18326798046
2023-01-27,71.78285774663473,1493.4781338513426,29157.543209064588
2023-01-28,45.092970817983485,1506.1032487173622,29229.326066811223
2023-01-29,92.87387725277091,1516.5979917991838,29240.38709843073
2023-01-30,63.61213234348875,1547.1387851809263,29313.368560267325
2023-01-31,39.414314423979704,1543.9987576487486,29351.935568325043
2023-02-01,21.299106008571368,1532.9239711114717,29390.423532726916
2023-02-02,67.86100874474207,1514.232059929872,29373.442342022918
2023-02-03,66.40411372928224,1545.1375234773109,29430.452886006467
2023-02-04,87.27109439172422,1573.15801099369,29496.85699973575
2023-02-05,45.38128044267361,1634.9391608899766,29539.586070733803
2023-02-06,40.912976564052336,1622.686329714342,29570.482310601452
2023-02-07,50.60007504816538,1598.6667680325997,29574.858731332075
2023-02-08,51.855703722618,1569.8263115704506,29625.45880638024
2023-02-09,45.04118870285314,1569.3940861849753,29677.31451010286
2023-02-10,81.78753605217375,1543.9985433629581,29704.110609492633
2023-02-11,57.094373499032656,1598.9025731518527,29758.876359777914
2023-02-12,71.64799002452528,1604.249141098421,29776.791529119324
2023-02-13,56.27405823725022,1614.2002276497306,29812.890561079832
2023-02-14,62.8829132087332,1578.3822444828634,29835.71155098935
2023-02-15,66.5478494628755,1593.8320226521878,29898.59446419808
2023-02-16,39.72169921028336,1633.0911536204824,29956.566350495334
2023-02-17,54.30754798663122,1641.5780019301778,29983.106300682164
2023-02-18,97.22238243026331,1687.162864567976,30000.737754727845
2023-02-19,83.78976038575826,1751.3209599772547,30051.248632712795
2023-02-20,48.33523084907534,1785.1635761619607,30119.17894522293
2023-02-21,83.59675098357552,1769.5112976795504,30119.59038763366
2023-02-22,62.84079945095666,1785.838779596627,30185.133901472742
2023-02-23,79.58041204066159,1777.9689939013697,30233.522850991725
2023-02-24,83.69786853973322,1800.286262782605,30278.53716442007
2023-02-25,114.39910423864046,1849.1785680242494,30320.584948803782
2023-02-26,110.62924080379584,1933.1289765397094,30374.02696589027
2023-02-27,61.38414674001484,1971.9753595968707,30449.445341375256
2023-02-28,80.51967883219675,1988.266535518902,30466.84906478584
2023-03-01,76.46206863735604,1975.912337098328,30512.953677579102
